id_producto,hoy,1,1_cambio,3,3_cambio,7,7_cambio,14,14_cambio,30,30_cambio,60,60_cambio,90,90_cambio,180,180_cambio
14430,,,,,,,,,,,,,,,,,
14432,,,,,,,,,,,,,,,,,
14433,,,,,,,,,,,,,,,,,
14434,,,,,,,,,,,,,,,,,
14437,10.9,10.9,0,10.9,0,10.9,0,10.9,0,10.9,0,10.9,0,10.9,0,9.8,0.112
14438,32.5,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,30.5,0.0656,28.5,0.14,28.5,0.14
14439,30,30,0,30,0,30,0,30,0,30,0,30,0,28.5,0.0526,28.5,0.0526
14440,24,24,0,24,0,24,0,,,,,24,0,24,0,23,0.0435
14441,41,41,0,41,0,41,0,,,,,,,36.5,0.123,36.5,0.123
14446,,,,,,,,,,,,,,,,,
14449,,,,,,,,,,,,,,,,,
14450,29,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0
14460,,,,,,,,,,,,,,,,,
14463,,,,,,,,,,,,,,,,,
14465,19.5,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,17,0.147,,
14476,68,65,0.0462,65,0.0462,65,0.0462,65,0.0462,65,0.0462,65,0.0462,59,0.153,59,0.153
14477,22.5,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,21.5,0.0465,22.5,0,18.5,0.216
14478,22.5,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,21.5,0.0465,22.5,0,18.5,0.216
14483,,,,,,,,,,,,,,,,,
14490,10,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0
14491,10,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0
14494,,,,,,,,,,,,,,,,,
14499,,,,,,,,,,,,,,,,,
14503,11.9,11.9,0,11.9,0,11.9,0,11.9,0,12.9,-0.0775,12.9,-0.0775,17.7,-0.328,17.7,-0.328
14504,11.9,11.9,0,11.9,0,11.9,0,11.9,0,12.9,-0.0775,12.9,-0.0775,17.7,-0.328,17.7,-0.328
14512,23.5,23.5,0,23.5,0,23.5,0,,,,,21.5,0.093,20,0.175,20,0.175
14524,,,,,,,,,,,,,,,,,
14530,23.5,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,21.5,0.093,20,0.175,20,0.175
14532,23.5,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,21.5,0.093,20,0.175,20,0.175
14534,679,679,0,679,0,679,0,679,0,645,0.0527,645,0.0527,645,0.0527,645,0.0527
14535,6,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0
14536,4,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0
14550,9,9,0,9,0,9,0,9,0,,,9,0,9,0,9,0
14554,,,,,,,,,,,,,,,,,
14555,105,105,0,105,0,105,0,105,0,105,0,97.5,0.0769,97.5,0.0769,97.5,0.0769
14570,41.5,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0
14572,17.9,17.9,0,17.9,0,17.9,0,17.9,0,17.9,0,16.4,0.0915,14.8,0.209,14.8,0.209
14573,17.9,17.9,0,17.9,0,17.9,0,17.9,0,17.9,0,16.4,0.0915,14.8,0.209,14.8,0.209
14574,17.9,17.9,0,17.9,0,17.9,0,17.9,0,17.9,0,16.4,0.0915,14.8,0.209,14.8,0.209
14588,63,60,0.05,60,0.05,60,0.05,60,0.05,60,0.05,60,0.05,55,0.145,55,0.145
14589,,,,,,,,,,,,,,,,,
14600,6,5,0.2,5,0.2,5,0.2,5,0.2,5,0.2,5,0.2,5,0.2,4.5,0.333
14604,,,,,,,,,,,,,,,,,
14629,,,,,,,,,,,,,,,,,
14631,25.5,25.5,0,25.5,0,25.5,0,25.5,0,24,0.0625,24,0.0625,24,0.0625,15,0.7
14639,25.5,25.5,0,25.5,0,25.5,0,25.5,0,24,0.0625,24,0.0625,24,0.0625,16.3,0.564
14640,,,,,,,,,,,,,,,,,
14645,,,,,,,,,,,,,,,,,
14647,,,,,,,,,,,,,,,,,
14649,32,32,0,32,0,32,0,32,0,30,0.0667,30,0.0667,30,0.0667,23.5,0.362
14655,,,,,,,,,,,,,,,,,
14657,,,,,,,,,,,,,,,,,
14660,16,16,0,16,0,16,0,16,0,14.5,0.103,14.5,0.103,14.5,0.103,14.5,0.103
14666,13.9,13.9,0,13.9,0,13.9,0,13.9,0,12.5,0.112,12.5,0.112,12.5,0.112,11,0.264
14667,11.9,11.9,0,11.9,0,11.9,0,11.9,0,10.5,0.133,10.5,0.133,10.5,0.133,9.5,0.253
14668,8,8,0,8,0,8,0,8,0,7.5,0.0667,7.5,0.0667,7.5,0.0667,7.5,0.0667
14676,9.8,9.8,0,9.8,0,9.8,0,9.8,0,9,0.0889,9,0.0889,9,0.0889,6.5,0.508
14679,13.9,13.9,0,13.9,0,13.9,0,13.9,0,13,0.0692,13,0.0692,13,0.0692,13,0.0692
14680,,,,,,,,,,,,,,,,,
14697,12.9,12.9,0,12.9,0,12.9,0,12.9,0,15.9,-0.189,15.9,-0.189,12.9,0,15.9,-0.189
14698,,,,,,,,,,,,,,,,,
14703,9,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0
14704,,,,,,,,,,,,,,,,,
14709,,,,,,,,,,,,,,,,,
14720,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
14730,10.3,10.3,0,10.3,0,10.3,0,10.3,0,10.3,0,10.3,0,10.3,0,10.3,0
14731,10.3,10.3,0,10.3,0,10.3,0,10.3,0,10.3,0,10.3,0,10.3,0,10.3,0
14747,,,,,,,,,,,,,,,,,
14750,52,52,0,52,0,52,0,52,0,38,0.368,38,0.368,38,0.368,,
14751,42.5,42.5,0,42.5,0,42.5,0,42.5,0,42.5,0,42.5,0,42.5,0,42.5,0
14752,,,,,,,,,,,,,,,,,
14755,,,,,,,,,,,,,,,,,
14756,16,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0
14766,34,34,0,34,0,34,0,34,0,30.5,0.115,24.5,0.388,24.5,0.388,24.5,0.388
14767,20.5,20.5,0,20.5,0,20.5,0,20.5,0,19,0.0789,14.7,0.395,14.7,0.395,14.7,0.395
14770,10,10,0,10,0,10,0,10,0,9.5,0.0526,9.5,0.0526,9.5,0.0526,8,0.25
14774,,,,,,,,,,,,,,,,,
14775,9,9,0,9,0,9,0,9,0,9,0,9,0,7.5,0.2,9,0
14776,9,9,0,9,0,9,0,9,0,9,0,9,0,7.5,0.2,9,0
14780,9.5,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0
14782,29.5,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,28,0.0536,26.5,0.113,,
14788,69.9,69.9,0,69.9,0,69.9,0,69.9,0,64.5,0.0837,64.5,0.0837,64.5,0.0837,64.5,0.0837
14791,27,24.5,0.102,24.5,0.102,24.5,0.102,24.5,0.102,24.5,0.102,24.5,0.102,24.5,0.102,24.5,0.102
14798,,,,,,,,,,,,,,,,,
14971,,,,,,,,,,,,,,,,,
15015,,,,,,,,,,,,,,,,,
15016,32,32,0,32,0,32,0,32,0,32,0,32,0,32,0,,
15024,21.5,21.5,0,21.5,0,21.5,0,21.5,0,,,21.5,0,21.5,0,21.5,0
15051,14,14,0,14,0,14,0,14,0,14,0,14,0,12.2,0.148,,
15054,70,70,0,70,0,70,0,70,0,70,0,70,0,70,0,70,0
15056,,,,,,,,,,,,,,,,,
15058,5.8,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.2,0.115
15059,8.6,8.6,0,8.6,0,8.6,0,8.6,0,8.7,-0.0115,8.7,-0.0115,7.5,0.147,8.7,-0.0115
15060,,,,,,,,,,,,,,,,,
15067,14.5,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,13,0.115,13,0.115,13,0.115
15071,5.7,5.7,0,5.7,0,5.7,0,5.7,0,5.7,0,5.7,0,5.7,0,,
15072,5.7,5.7,0,5.7,0,5.7,0,5.7,0,5.7,0,5.7,0,5.7,0,,
15075,14.5,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,13,0.115,13,0.115,13,0.115
15077,29.5,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0
15078,52.5,52.5,0,52.5,0,52.5,0,52.5,0,52.5,0,52.5,0,52.5,0,55,-0.0455
15083,14.5,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,13,0.115,13,0.115,13,0.115
15087,15,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
15089,,,,,,,,,,,,,,,,,
15090,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,9.5,0.105
15091,15,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
15099,15,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
15106,,,,,,,,,,,,,,,,,
15250,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,17.5,0.0571,17.5,0.0571,17.5,0.0571
15251,,,,,,,,,,,,,,,,,
15252,16.5,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0
15255,,,,,,,,,,,,,,,,,
15334,31.5,31.5,0,31.5,0,31.5,0,31.5,0,31.5,0,28,0.125,28,0.125,28,0.125
15385,18.8,18.8,0,18.8,0,18.8,0,18.8,0,18.8,0,16.7,0.126,16.7,0.126,16.7,0.126
15550,98,98,0,98,0,98,0,98,0,81,0.21,81,0.21,,,81,0.21
15553,60,60,0,60,0,60,0,,,56.5,0.0619,56.5,0.0619,56.5,0.0619,56.5,0.0619
15559,72,72,0,72,0,72,0,,,,,,,,,,
15628,18.8,18.8,0,18.8,0,18.8,0,18.8,0,18.8,0,16.7,0.126,16.7,0.126,16.7,0.126
15782,20.5,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0
15788,23,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0
15789,20.5,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0
15790,39.5,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0
15878,78,78,0,78,0,78,0,78,0,78,0,78,0,72.5,0.0759,72.5,0.0759
15977,,,,,,,,,,,,,,,,,
16006,14,14,0,14,0,14,0,14,0,14,0,,,10.9,0.284,14,0
16033,138,138,0,126,0.0913,126,0.0913,126,0.0913,111,0.239,111,0.239,111,0.239,111,0.239
16045,,,,,,,,,,,,,,,,,
16046,13,13,0,13,0,13,0,13,0,13,0,13,0,13,0,,
16048,,,,,,,,,,,,,,,,,
16049,,,,,,,,,,,,,,,,,
16052,,,,,,,,,,,,,,,,,
16053,10.4,10.4,0,10.4,0,10.4,0,10.4,0,10.4,0,10.4,0,10.4,0,9.9,0.0505
16064,9.8,9.8,0,9.5,0.0316,9.5,0.0316,9.5,0.0316,9.5,0.0316,9.5,0.0316,,,,
16065,9.8,9.8,0,9.5,0.0316,9.5,0.0316,9.5,0.0316,9.5,0.0316,9.5,0.0316,,,9.5,0.0316
16075,8,8,0,8,0,8,0,8,0,8,0,,,8,0,8,0
16078,14,14,0,14,0,14,0,14,0,14,0,11.9,0.176,14.3,-0.021,14,0
16079,14,14,0,14,0,14,0,14,0,14,0,11.9,0.176,14.3,-0.021,14,0
16080,31.5,31.5,0,31.5,0,31.5,0,31.5,0,30,0.05,30,0.05,30,0.05,30,0.05
16081,14,14,0,14,0,14,0,14,0,14,0,11.9,0.176,14.3,-0.021,14,0
16082,14,14,0,14,0,14,0,14,0,14,0,11.9,0.176,14.3,-0.021,14,0
16085,,,,,,,,,,,,,,,,,
16087,15.9,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0
16088,,,,,,,,,,,,,,,,,
16098,56.3,56.3,0,56.3,0,56.3,0,56.3,0,56.3,0,56.3,0,56.3,0,56.3,0
16099,57,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0
16102,7.5,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0
16366,74,74,0,74,0,74,0,74,0,74,0,74,0,74,0,56.9,0.301
16513,34.5,34.5,0,34.5,0,34.5,0,34.5,0,34.5,0,34.5,0,34.5,0,34.5,0
16525,7,7,0,7,0,7,0,7,0,7,0,6,0.167,7,0,,
16526,7,7,0,7,0,7,0,7,0,7,0,6,0.167,7,0,7,0
16630,,,,,,,,,,,,,,,,,
16633,,,,,,,,,,,,,,,,,
16634,224,224,0,224,0,224,0,224,0,224,0,224,0,224,0,224,0
16642,,,,,,,,,,,,,,,,,
16643,,,,,,,,,,,,,,,,,
16644,,,,,,,,,,,,,,,,,
16662,,,,,,,,,,,,,,,,,
16676,37,37,0,37,0,37,0,37,0,37,0,29.9,0.237,36.5,0.0137,36.5,0.0137
16677,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0
16678,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0
16684,,,,,,,,,,,,,,,,,
16700,,,,,,,,,,,,,,,,,
16873,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
16875,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
16876,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
16877,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
17001,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,,,17.5,0.0571,17.5,0.0571
17002,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,17.5,0.0571,17.5,0.0571
17004,,,,,,,,,,,,,,,,,
17005,12.5,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0
17006,,,,,,,,,,,,,,,,,
17007,5.9,5.9,0,5.9,0,5.9,0,5.9,0,5.9,0,5.9,0,5.9,0,5.9,0
17009,,,,,,,,,,,,,,,,,
17012,,,,,,,,,,,,,,,,,
17018,,,,,,,,,,,,,,,,,
17021,28,28,0,28,0,28,0,28,0,28,0,,,,,28,0
17022,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0
17023,28,28,0,28,0,28,0,28,0,28,0,,,,,28,0
17024,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0
17037,67,67,0,67,0,67,0,67,0,67,0,67,0,67,0,67,0
17038,,,,,,,,,,,,,,,,,
17039,67,67,0,67,0,67,0,67,0,67,0,67,0,67,0,67,0
17040,125,125,0,125,0,125,0,125,0,125,0,125,0,125,0,125,0
17045,,,,,,,,,,,,,,,,,
17047,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10,0.05,9.9,0.0606
17048,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10,0.05,9.9,0.0606
17049,14,14,0,14,0,14,0,14,0,14,0,,,14,0,13.5,0.037
17050,22.5,22.5,0,22.5,0,22.5,0,22.5,0,,,22.5,0,22.5,0,,
17051,,,,,,,,,,,,,,,,,
17058,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,,
17060,10,10,0,10,0,10,0,9.8,0.0204,8.9,0.124,8.9,0.124,9,0.111,9,0.111
17061,23.9,23.9,0,23.9,0,23.9,0,23.9,0,23.9,0,23.9,0,23.9,0,,
17063,13,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0
17064,13,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0
17065,16,16,0,16,0,16,0,16,0,13,0.231,13,0.231,13,0.231,13,0.231
17066,24,24,0,24,0,24,0,24,0,21,0.143,21,0.143,21,0.143,19,0.263
17067,24,24,0,24,0,24,0,24,0,21,0.143,21,0.143,21,0.143,19,0.263
17068,,,,,,,,,,,,,,,,,
17070,120,120,0,120,0,120,0,120,0,120,0,120,0,120,0,109,0.101
17071,200,200,0,200,0,200,0,200,0,180,0.111,205,-0.0249,209,-0.0435,,
17073,20,20,0,20,0,20,0,,,20,0,16.9,0.183,,,16.9,0.183
17083,59,59,0,59,0,59,0,59,0,33,0.788,33,0.788,28,1.11,23,1.57
17090,,,,,,,,,,,,,,,,,
17098,,,,,,,,,,,,,,,,,
17099,,,,,,,,,,,,,,,,,
17100,66.5,66.5,0,66.5,0,66.5,0,66.5,0,57.5,0.157,57.5,0.157,,,57.5,0.157
17124,9.8,9.8,0,9.8,0,9.8,0,9.8,0,9,0.0889,9,0.0889,9,0.0889,6.9,0.42
17130,5.5,5.5,0,5.5,0,5.5,0,4.7,0.17,4.7,0.17,,,,,4.7,0.17
17131,24,24,0,24,0,24,0,24,0,24,0,24,0,24,0,21.1,0.137
17140,,,,,,,,,,,,,,,,,
17152,80,80,0,80,0,80,0,80,0,80,0,80,0,80,0,75,0.0667
17153,13.5,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,,,,
17154,,,,,,,,,,,,,,,,,
17155,8.3,8.3,0,8.3,0,8.3,0,8.3,0,8.3,0,7.7,0.0779,7.7,0.0779,7.3,0.137
17156,6.5,6.5,0,6.5,0,6.5,0,6.5,0,7.7,-0.156,7.7,-0.156,7.7,-0.156,7.3,-0.11
17161,35.9,35.9,0,35.9,0,35.9,0,35.9,0,35.9,0,35.9,0,35.9,0,35,0.0257
17162,26.5,26.5,0,26.5,0,26.5,0,26.5,0,23.9,0.109,22.5,0.178,22.5,0.178,22,0.205
17169,,,,,,,,,,,,,,,,,
17171,,,,,,,,,,,,,,,,,
17178,4,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0
17179,6,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0
17181,,,,,,,,,,,,,,,,,
17187,61,61,0,61,0,,,,,,,,,,,,
17192,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,,,,
17208,,,,,,,,,,,,,,,,,
17214,,,,,,,,,,,,,,,,,
17215,,,,,,,,,,,,,,,,,
17222,,,,,,,,,,,,,,,,,
17225,8.5,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,,,,,,
17226,8.5,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,,,,,,
17227,8.5,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,,,,,8.5,0
17232,6.2,6.2,0,6.2,0,6.2,0,6.2,0,6.2,0,6.2,0,6.2,0,6.2,0
17233,13.5,13.5,0,13.5,0,13.5,0,13.5,0,15.5,-0.129,12.9,0.0465,15.5,-0.129,15.5,-0.129
17237,52.5,52.5,0,52.5,0,52.5,0,52.5,0,52.5,0,39.5,0.329,47.5,0.105,46,0.141
17238,118,118,0,118,0,118,0,118,0,118,0,118,0,,,,
17239,,,,,,,,,,,,,,,,,
17240,,,,,,,,,,,,,,,,,
17241,,,,,,,,,,,,,,,,,
17244,80,80,0,80,0,80,0,80,0,80,0,80,0,80,0,80,0
17245,130,130,0,130,0,130,0,130,0,130,0,130,0,130,0,130,0
17246,130,130,0,130,0,130,0,130,0,130,0,130,0,130,0,130,0
17250,265,265,0,265,0,265,0,265,0,265,0,265,0,265,0,265,0
17251,265,265,0,265,0,265,0,265,0,265,0,265,0,265,0,265,0
17256,,,,,,,,,,,,,,,,,
17270,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
17277,,,,,,,,,,,,,,,,,
17281,22,22,0,22,0,22,0,18.4,0.196,18.4,0.196,16.9,0.302,16.9,0.302,16.5,0.333
17286,,,,,,,,,,,,,,,,,
17289,13.5,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0
17294,,,,,,,,,,,,,,,,,
17298,22,22,0,22,0,22,0,18.4,0.196,18.4,0.196,16.9,0.302,16.9,0.302,16.5,0.333
17316,,,,,,,,,,,,,,,,,
17317,,,,,,,,,,,,,,,,,
17322,35,35,0,35,0,35,0,35,0,35,0,35,0,31,0.129,31,0.129
17331,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0
17332,37,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0
17333,20.5,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0
17335,35,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0
17336,33.5,33.5,0,33.5,0,33.5,0,33.5,0,33.5,0,33.5,0,33.5,0,33.5,0
17337,15.5,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0
17338,23.5,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,,
17353,,,,,,,,,,,,,,,,,
17362,45,45,0,45,0,45,0,45,0,45,0,45,0,45,0,43,0.0465
17365,65,65,0,65,0,65,0,65,0,65,0,58.5,0.111,48,0.354,35,0.857
17367,7,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0
17372,37.5,37.5,0,37.5,0,31.5,0.19,31.5,0.19,31.5,0.19,31.5,0.19,31.5,0.19,31.5,0.19
17373,25,25,0,25,0,25,0,25,0,25,0,21.5,0.163,21.5,0.163,21.5,0.163
17374,,,,,,,,,,,,,,,,,
17377,,,,,,,,,,,,,,,,,
17379,31,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0
17381,,,,,,,,,,,,,,,,,
17382,,,,,,,,,,,,,,,,,
17383,,,,,,,,,,,,,,,,,
17384,18.5,18.5,0,18.5,0,,,,,,,,,,,,
17385,14.5,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,,
17388,14,14,0,12,0.167,12,0.167,12,0.167,12,0.167,12,0.167,12,0.167,12,0.167
17391,38,38,0,38,0,38,0,38,0,38,0,38,0,35.5,0.0704,35.5,0.0704
17392,39,39,0,39,0,39,0,39,0,39,0,39,0,36,0.0833,36,0.0833
17393,39,39,0,39,0,39,0,39,0,39,0,39,0,36,0.0833,36,0.0833
17394,7,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0
17397,85,85,0,85,0,85,0,85,0,85,0,85,0,75,0.133,75,0.133
17398,80,80,0,80,0,80,0,,,80,0,80,0,72.5,0.103,72.5,0.103
17399,81,81,0,81,0,81,0,81,0,81,0,81,0,70,0.157,70,0.157
17400,32,32,0,32,0,32,0,32,0,32,0,32,0,29.9,0.0702,29.9,0.0702
17401,32,32,0,32,0,32,0,32,0,32,0,32,0,29.9,0.0702,29.9,0.0702
17404,,,,,,,,,,,,,,,,,
17409,,,,,,,,,,,,,,,,,
17410,98,98,0,98,0,98,0,98,0,98,0,98,0,98,0,98,0
17415,59,59,0,59,0,59,0,59,0,59,0,59,0,59,0,,
17423,,,,,,,,,,,,,,,,,
17469,,,,,,,,,,,,,,,,,
17474,38,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0
17476,,,,,,,,,,,,,,,,,
17501,6.4,6.4,0,6.4,0,6.4,0,6.4,0,6,0.0667,5.9,0.0847,6.4,0,6,0.0667
17504,,,,,,,,,,,,,,,,,
17516,67.5,67.5,0,67.5,0,67.5,0,67.5,0,67.5,0,67.5,0,67.5,0,67.5,0
17523,,,,,,,,,,,,,,,,,
17524,,,,,,,,,,,,,,,,,
17533,42,42,0,42,0,42,0,42,0,40.9,0.0269,,,,,40.9,0.0269
17538,7.4,7.4,0,7.4,0,7.4,0,7.4,0,7.4,0,7.4,0,7.4,0,7.5,-0.0133
17543,34,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0
17546,8.9,8.9,0,8.9,0,8.9,0,8.9,0,8.9,0,8.9,0,8.9,0,8.9,0
17547,31,31,0,31,0,31,0,31,0,,,,,,,26.5,0.17
17548,31,31,0,31,0,31,0,31,0,26.5,0.17,26.5,0.17,26.5,0.17,26.5,0.17
17553,,,,,,,,,,,,,,,,,
17556,,,,,,,,,,,,,,,,,
17570,,,,,,,,,,,,,,,,,
17571,23,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0
17572,,,,,,,,,,,,,,,,,
17575,,,,,,,,,,,,,,,,,
17576,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0
17577,,,,,,,,,,,,,,,,,
17578,,,,,,,,,,,,,,,,,
17579,5.5,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0
17580,,,,,,,,,,,,,,,,,
17584,,,,,,,,,,,,,,,,,
17585,,,,,,,,,,,,,,,,,
17586,,,,,,,,,,,,,,,,,
17587,,,,,,,,,,,,,,,,,
17588,,,,,,,,,,,,,,,,,
17590,39,39,0,39,0,,,,,,,29.5,0.322,29.5,0.322,29.5,0.322
17597,11.5,11.5,0,11.5,0,11.5,0,11.5,0,14,-0.179,14,-0.179,10.9,0.055,14,-0.179
17599,,,,,,,,,,,,,,,,,
17600,,,,,,,,,,,,,,,,,
17601,,,,,,,,,,,,,,,,,
17604,,,,,,,,,,,,,,,,,
17611,,,,,,,,,,,,,,,,,
17612,6,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0
17615,7,7,0,7,0,7,0,7,0,6,0.167,5,0.4,5,0.4,5,0.4
17616,7,7,0,7,0,7,0,7,0,6,0.167,5,0.4,5,0.4,5,0.4
17624,23,23,0,23,0,23,0,23,0,23,0,23,0,18,0.278,18,0.278
17629,8,8,0,8,0,8,0,8,0,8,0,8,0,,,9,-0.111
17630,10,10,0,10,0,10,0,10,0,10,0,,,,,,
17632,,,,,,,,,,,,,,,,,
17635,8,8,0,7.6,0.0526,7.6,0.0526,7.6,0.0526,7.6,0.0526,7.6,0.0526,6.9,0.159,6.9,0.159
17636,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,,
17642,121,121,0,121,0,121,0,121,0,121,0,121,0,121,0,,
17650,7,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0
17652,21.5,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0
17653,21.5,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0
17654,21.5,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0
17665,94,94,0,94,0,94,0,,,,,,,,,,
17676,30,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0
17677,28.9,28.9,0,28.9,0,28.9,0,,,,,,,,,35,-0.174
17678,6,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0
17680,,,,,,,,,,,,,,,,,
17682,,,,,,,,,,,,,,,,,
17684,,,,,,,,,,,,,,,,,
17685,,,,,,,,,,,,,,,,,
17686,,,,,,,,,,,,,,,,,
17691,42.5,42.5,0,42.5,0,42.5,0,42.5,0,42.5,0,36.9,0.152,42,0.0119,,
17692,42.5,42.5,0,42.5,0,42.5,0,42.5,0,42.5,0,36.9,0.152,42,0.0119,38,0.118
17697,27.5,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,,,24,0.146
17698,26.5,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,,,,
17699,23,23,0,23,0,23,0,23,0,23,0,23,0,23,0,22.9,0.00437
17700,23,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0
17701,215,215,0,215,0,215,0,215,0,193,0.114,193,0.114,193,0.114,193,0.114
17702,215,215,0,215,0,215,0,,,193,0.114,193,0.114,193,0.114,193,0.114
17705,4,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0
17706,,,,,,,,,,,,,,,,,
17707,13.5,13.5,0,13.5,0,11.5,0.174,11,0.227,11,0.227,11,0.227,11,0.227,10.5,0.286
17708,9.5,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,8.9,0.0674,8.9,0.0674,8.9,0.0674
